,links,id,objectNumber,title,hasImage,principalOrFirstMaker,longTitle,showImage,permitDownload,webImage,headerImage,productionPlaces
0,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-2298', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-2298'}",,SK-A-2298,Meadow near Oosterbeek,True,,,False,False,,,[]
1,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4750', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4750'}",,SK-A-4750,"The ‘Golden Bend’ in the Herengracht, Amsterdam, Seen from the West",True,,,False,False,,,[]
2,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-1957', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-1957'}",,SK-A-1957,A Painter’s Studio,True,,,False,False,,,[]
3,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-3247', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-3247'}",,SK-A-3247,Enjoying the Ice,True,,,False,False,,,[]
4,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4226', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4226'}",,SK-A-4226,The Sea near Katwijk,True,,,False,False,,,[]
5,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-1522', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-1522'}",,SK-A-1522,Still Life with Flowers in a Wan-li Vase,True,,,False,False,,,[]
6,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-1328', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-1328'}",,SK-A-1328,The Yellow Riders,True,,,False,False,,,[]
7,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-676', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-676'}",,SK-A-676,Prince Maurice and Frederick Henry at the Valkenburg Horse Fair,True,,,False,False,,,[]
8,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-35', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-35'}",,SK-A-35,"De Waag (Weighing House) and Crane on the Spaarne, Haarlem",True,,,False,False,,,[]
9,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-684', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-684'}",,SK-A-684,Maria Rey (1630/31-1703). Wife of Roelof Meulenaer,True,,,False,False,,,[]
10,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4820', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4820'}",,SK-A-4820,The Marriage at Cana,True,,,False,False,,,[]
11,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-2110', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-2110'}",,SK-A-2110,Girl Peeling an Apple,True,,,False,False,,,[]
12,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-1998', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-1998'}",,SK-A-1998,The Grand Vizier Crossing the Atmeydanı (Horse Square),True,,,False,False,,,[]
13,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-3828', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-3828'}",,SK-A-3828,Still Life,True,,,False,False,,,[]
14,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-1774', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-1774'}",,SK-A-1774,Winter (Amusement on the Ice),True,,,False,False,,,[]
15,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-714', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-714'}",,SK-A-714,"Portrait of an Old Lady, Possibly Elisabeth Bas",True,,,False,False,,,[]
16,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-C-1535', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-C-1535'}",,SK-C-1535,The Raampoortje in Amsterdam,True,,,False,False,,,[]
17,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-614', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-614'}",,SK-A-614,Aeneas at the Court of Latinus,True,,,False,False,,,[]
18,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-405', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-405'}",,SK-A-405,"Ratification of the Peace of Münster between Spain and the Dutch Republic in the Town Hall of Münster, 15 May 1648",True,,,False,False,,,[]
19,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4078', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4078'}",,SK-A-4078,Ambassador Cornelis Calkoen at his Audience with Sultan Ahmed III,True,,,False,False,,,[]
20,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-1848', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-1848'}",,SK-A-1848,"A Ship on the High Seas Caught by a Squall, Known as ‘The Gust’",True,,,False,False,,,[]
21,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-3855', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-3855'}",,SK-A-3855,Portrait of Joseph Deutz,True,,,False,False,,,[]
22,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-1955', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-1955'}",,SK-A-1955,Shipwreck off a Rocky Coast,True,,,False,False,,,[]
23,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4853', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4853'}",,SK-A-4853,The Peace Negotiations between Claudius Civilis and Quintus Petillius Cerealis on the Demolished Bridge.,True,,,False,False,,,[]
24,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-C-1458', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-C-1458'}",,SK-C-1458,The Adoration of the Magi,True,,,False,False,,,[]
25,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-19', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-19'}",,SK-A-19,The Castle of Batavia,True,,,False,False,,,[]
26,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4038', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4038'}",,SK-A-4038,Seated Girl in Peasant Costume,True,,,False,False,,,[]
27,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-486', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-486'}",,SK-A-486,"Assault on the Town of Coevorden, 30 December 1672",True,,,False,False,,,[]
28,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-2103', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-2103'}",,SK-A-2103,Still Life with Flowers,True,,,False,False,,,[]
29,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-3280', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-3280'}",,SK-A-3280,"Abraham Casteleyn and his Wife, Margarieta van Bancken",True,,,False,False,,,[]
30,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-15', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-15'}",,SK-A-15,The Corpses of the De Witt Brothers,True,,,False,False,,,[]
31,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4054', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4054'}",,SK-A-4054,"Interior of a Protestant, Gothic Church, with a Gravedigger in the Choir",True,,,False,False,,,[]
32,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-3746', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-3746'}",,SK-A-3746,The Preaching of Saint John the Baptist,True,,,False,False,,,[]
33,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-1606', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-1606'}",,SK-A-1606,Prometheus Being Chained by Vulcan,True,,,False,False,,,[]
34,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-955', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-955'}",,SK-A-955,"The Vijverberg, The Hague, in Winter, with Prince Maurits and his Retinue in the Foreground",True,,,False,False,,,[]
35,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-1610', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-1610'}",,SK-A-1610,The Grey Horse,True,,,False,False,,,[]
36,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-2152', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-2152'}",,SK-A-2152,Still Life with Fruit and Flowers,True,,,False,False,,,[]
37,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-591', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-591'}",,SK-A-591,A Dog and a Cat near a partially disembowelled Deer,True,,,False,False,,,[]
38,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-2163', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-2163'}",,SK-A-2163,The Explosion of the Spanish Flagship during the Battle of Gibraltar,True,,,False,False,,,[]
39,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4823', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4823'}",,SK-A-4823,Venus and Adonis,True,,,False,False,,,[]
40,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-1923', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-1923'}",,SK-A-1923,Wooded View near Barbizon,True,,,False,False,,,[]
41,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4857', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4857'}",,SK-A-4857,Self-portrait,True,,,False,False,,,[]
42,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-2313', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-2313'}",,SK-A-2313,A Coastal Ruin in Italy,True,,,False,False,,,[]
43,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-42', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-42'}",,SK-A-42,Self-Portrait,True,,,False,False,,,[]
44,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-91', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-91'}",,SK-A-91,Salome ontvangt het hoofd van Johannes de Doper,True,,,False,False,,,[]
45,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-182', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-182'}",,SK-A-182,Woman with a Child in a Pantry,True,,,False,False,,,[]
46,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-256', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-256'}",,SK-A-256,Portrait of Prince Philip William of Orange,True,,,False,False,,,[]
47,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-2670', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-2670'}",,SK-A-2670,Fishing Pinks in Breaking Waves,True,,,False,False,,,[]
48,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-C-1349', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-C-1349'}",,SK-C-1349,Salome with the Head of John the Baptist,True,,,False,False,,,[]
49,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-C-402', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-C-402'}",,SK-C-402,"A Group of Guardsmen, 1529",True,,,False,False,,,[]
50,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-1857', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-1857'}",,SK-A-1857,Still Life with a Fish,True,,,False,False,,,[]
51,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-2213', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-2213'}",,SK-A-2213,Still Life near a Fountain,True,,,False,False,,,[]
52,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-3519', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-3519'}",,SK-A-3519,"Portraits of a Couple, possibly Pieter Gerritsz Bicker and Anna Codde",True,,,False,False,,,[]
53,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-70', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-70'}",,SK-A-70,Latona and the Lycian Peasants,True,,,False,False,,,[]
54,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4690', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4690'}",,SK-A-4690,The Continence of Scipio,True,,,False,False,,,[]
55,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-2656', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-2656'}",,SK-A-2656,Naïef of karikaturaal portret van Jean-Etienne Liotard op ongeveer 54-jarige leeftijd,True,,,False,False,,,[]
56,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-2983', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-2983'}",,SK-A-2983,Ducks’ Nests,True,,,False,False,,,[]
57,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-2326', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-2326'}",,SK-A-2326,The Serenade,True,,,False,False,,,[]
58,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-3451', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-3451'}",,SK-A-3451,Rembrandt as Shepherd with Staff and Flute,True,,,False,False,,,[]
59,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4188', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4188'}",,SK-A-4188,The Adoration of the Kings,True,,,False,False,,,[]
60,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-668', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-668'}",,SK-A-668,Saul and the Witch of Endor,True,,,False,False,,,[]
61,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4463', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4463'}",,SK-A-4463,"Maria of Hungary, Regent of the Netherlands",True,,,False,False,,,[]
62,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-2696', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-2696'}",,SK-A-2696,Michiel de Ruyter and his Family,True,,,False,False,,,[]
63,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-3989', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-3989'}",,SK-A-3989,Mary Magdalene,True,,,False,False,,,[]
64,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-C-1191', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-C-1191'}",,SK-C-1191,Interior with Women beside a Linen Cupboard,True,,,False,False,,,[]
65,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-C-222', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-C-222'}",,SK-C-222,"Jan van Speijk steekt de lont in het kruit, 5 februari 1831",True,,,False,False,,,[]
66,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-1598', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-1598'}",,SK-A-1598,Triptych,True,,,False,False,,,[]
67,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-1691', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-1691'}",,SK-A-1691,The Calling of Saint Anthony,True,,,False,False,,,[]
68,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-C-535', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-C-535'}",,SK-C-535,"Old Woman Saying Grace, Known as ‘The Prayer without End’",True,,,False,False,,,[]
69,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-C-146', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-C-146'}",,SK-C-146,A Hen with Peacocks and a Turkey,True,,,False,False,,,[]
70,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-1910', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-1910'}",,SK-A-1910,Left Wing of a Triptych: the Donor Matelief Dammasz. and St Paul (front) and the Erythraean Sibyl (back),True,,,False,False,,,[]
71,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-C-165', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-C-165'}",,SK-C-165,Winter Landscape,True,,,False,False,,,[]
72,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-2115', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-2115'}",,SK-A-2115,Cleopatra’s Banquet,True,,,False,False,,,[]
73,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-C-226', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-C-226'}",,SK-C-226,"The Explosion of Gunboat nr 2, under Command of Jan van Speijk, off Antwerp, 5 February 1831",True,,,False,False,,,[]
74,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-C-370', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-C-370'}",,SK-C-370,"Four Governors of the Arquebusiers' Civic Guard, Amsterdam, 1642.",True,,,False,False,,,[]
75,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4875', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4875'}",,SK-A-4875,View of The Hague,True,,,False,False,,,[]
76,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-C-1460', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-C-1460'}",,SK-C-1460,"Portrait of William I, King of the Netherlands",True,,,False,False,,,[]
77,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4133', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4133'}",,SK-A-4133,Distant View with Cottages along a Road,True,,,False,False,,,[]
78,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4177', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4177'}",,SK-A-4177,Allegory of the Sciences,True,,,False,False,,,[]
79,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4482', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4482'}",,SK-A-4482,View of Ambon,True,,,False,False,,,[]
80,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4462', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4462'}",,SK-A-4462,"Portrait of René de Chalon (c. 1519-1544), Prince of Orange",True,,,False,False,,,[]
81,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-2354', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-2354'}",,SK-A-2354,Orestes and Pylades Disputing at the Altar,True,,,False,False,,,[]
82,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4870', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4870'}",,SK-A-4870,View of The Hague from the Delftse Vaart in the Seventeenth Century,True,,,False,False,,,[]
83,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-C-180', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-C-180'}",,SK-C-180,"Portrait of Jacob Cats, Grand Pensionary of Holland and West-Friesland and Poet",True,,,False,False,,,[]
84,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4659', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4659'}",,SK-A-4659,"Design for a ceiling painting with the Apotheosis of Aeneas, in the corners the Four Seasons",True,,,False,False,,,[]
85,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-C-87', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-C-87'}",,SK-C-87,"Regents of the Aalmoezeniersweeshuis Orphanage in Amsterdam, 1729",True,,,False,False,,,[]
86,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-1058', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-1058'}",,SK-A-1058,The Gulf of Naples with the Island of Ischia in the Distance,True,,,False,False,,,[]
87,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-C-301', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-C-301'}",,SK-C-301,Banquet Still Life,True,,,False,False,,,[]
88,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4210', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4210'}",,SK-A-4210,Selene and Endymion,True,,,False,False,,,[]
89,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4779', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4779'}",,SK-A-4779,"Scene from the Wedding of Messalina and Gaius Silius, possibly an episode from a Play (Brothel Scene)",True,,,False,False,,,[]
90,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-86', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-86'}",,SK-A-86,Man Smoking a Pipe,True,,,False,False,,,[]
91,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4294', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4294'}",,SK-A-4294,Triptych with the Last Supper and Donors,True,,,False,False,,,[]
92,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-3233', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-3233'}",,SK-A-3233,Winter,True,,,False,False,,,[]
93,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-3924', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-3924'}",,SK-A-3924,Pompeius Occo,True,,,False,False,,,[]
94,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-1584', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-1584'}",,SK-A-1584,Interior of the Oude Kerk in Delft,True,,,False,False,,,[]
95,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-2783', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-2783'}",,SK-A-2783,Democritus,True,,,False,False,,,[]
96,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4866', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4866'}",,SK-A-4866,Lot and his Daughters,True,,,False,False,,,[]
97,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-4844', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-4844'}",,SK-A-4844,Gallant Company,True,,,False,False,,,[]
98,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-3889', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-3889'}",,SK-A-3889,"William III (1650-1702), Prince of Orange, as a Child",True,,,False,False,,,[]
99,"{'self': 'https://www.rijksmuseum.nl/api/en/collection/SK-A-1247', 'web': 'https://www.rijksmuseum.nl/en/collection/SK-A-1247'}",,SK-A-1247,Portrait of a Woman,True,,,False,False,,,[]
